Код национального проекта;Показатели национальных проектов;Единицы измерения;Источник информации;Периодичность измерения показателя;Предварительные данные;Окончательные итоги ;Базовое значение;Базовое значение, дата;2015;2016;2017;2018_план;2018_значения;2018_период;2019_план;2019_значения;2019_период;2020_план;2020_значения;2020_период;2021_план;2021_значения;2021_период;2022_план;2022_значения;2022_период;2023_план;2023_значения;2023_период;2024_план;2024_значения;2024_период
A;НП "Культура";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A.1;Увеличение на 15% числа посещений организаций культуры;% к предыдущему году;Паспорт национального проекта;;;;100.0;;;;100.0;100.0;;;101.0;108.4;;103.0;;;105.0;;;107.0;;;110.0;;;115.0;;
A.2;Увеличение числа обращений к цифровым ресурсам в сфере культуры в 5 раз;млн. обращений в год;Паспорт национального проекта;;;;16.0;;;;16.0;16.0;16.8;;24.0;56.46;;32.0;;;40.0;;;48.0;;;64.0;;;80.0;;
D;НП "Цифровая экономика Российской Федерации";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1;Внутренние затраты на развитие цифровой экономики за счет всех источников по доле в валовом внутреннем продукте страны;%;Росстат, Минкомсвязь России, п.2.9.71 ФПСР;ежегодно;;30 июля;1.7;2017;;;1.7;1.9;;;2.2;;;2.5;;;3.0;;;3.6;;;4.3;;;5.1;;
D.10;Создание устойчивой и безопасной информационно-телекоммуникационной инфраструктуры высокоскоростной передачи, обработки и хранения больших  объемов  данных,  доступной для всех организаций и домохозяйств;;Паспорт национального проекта;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.11;Использование  преимущественно   отечественного   программного обеспечения государственными    органами,    органами    местного самоуправления и организациями;;Паспорт национального проекта;ежегодно;;30 июля;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2;Доля домохозяйств, имеющих широкополосный доступ к сети "Интернет";%;Росстат п.2.9.72 ФПСР;ежегодно;;31 марта;72.6;2017;66.8;70.7;72.6;75.0;73.2;;79.0;73.6;;84.0;;;89.0;;;92.0;;;95.0;;;97.0;;
D.3;Доля социально значимых объектов инфраструктуры, имеющих возможность подключения к широкополосному доступу к сети "Интернет";%;Росстат, Минпросвещения России, Минздрав России, п.2.9.73 ФПСР;ежегодно;;30 июля;30.3;2017;;;30.3;34.1;36.1;;55.0;;;72.6;;;88.6;;;93.5;;;96.8;;;100.0;;
D.4;Наличие опорных центров обработки данных в федеральных округах;количество;Минкомсвязь России п.2.9.74 ФПСР;ежегодно;;15 апреля;0.0;2016;;;;2.0;;;3.0;3.0;;4.0;;;5.0;;;6.0;;;7.0;;;8.0;;
D.5;Доля Российской Федерации в мировом объеме оказания услуг по хранению и обработке данных;%;Минкомсвязь России п.2.9.75 ФПСР;ежегодно;;15 апреля;0.9;2018;;;;0.9;;;0.9;;;1.5;;;2.0;;;3.0;;;4.0;;;5.0;;
D.6;Средний срок простоя государственных информационных систем в результате компьютерных атак;часы;Минкомсвязь России п.2.9.78 ФПСР;ежегодно;;1 сентября;0.0;;;;;65.0;;;48.0;;;24.0;;;18.0;;;12.0;;;6.0;;;1.0;;
D.7;Стоимостная доля закупаемого и (или) арендуемого федеральными органами исполнительной власти, органами исполнительной власти субъектов и иными органами государственной власти отечественного программного обеспечения;%;Росстат п.2.9.76 ФПСР;ежегодно;;30 июля;0.0;2016;;;51.1;50.0;62.2;;60.0;;;70.0;;;75.0;;;80.0;;;85.0;;;90.0;;
D.8;Стоимостная доля закупаемого и (или) арендуемого государственными корпорациями, компаниями с государственным участием отечественного программного обеспечения (не менее);%;Росстат п.2.9.77 ФПСР;ежегодно;;30 июля;0.0;2016;;;67.3;40.0;65.2;;45.0;;;50.0;;;55.0;;;60.0;;;65.0;;;70.0;;
D.9;Увеличение внутренних затрат на развитие цифровой экономики за счет всех источников (по доле в валовом внутреннем продукте страны) не менее чем в три раза по сравнению с 2017 годом;;Паспорт национального проекта;ежегодно;;30 июля;;;;;;;;;;;;;;;;;;;;;;;;;;
